tid,task,dtnum
220000_220722,吉林省_长岭,5
220000_220771,吉林省_吉林,212
220000_220602,吉林省_浑江,17
220000_220702,吉林省_宁江,12
220000_220723,吉林省_乾安,3
220000_220781,吉林省_扶余,15
220000_220605,吉林省_江源,8
220000_220622,吉林省_靖宇,4
220000_220623,吉林省_长白,12
220000_220621,吉林省_抚松,8
150000_152921,内蒙古自治区_阿拉,58
220000_220681,吉林省_临江,5
220000_220721,吉林省_前郭,11
210000_211302,辽宁省_双塔,29
150000_152971,内蒙古自治区_内蒙,1154
150000_152923,内蒙古自治区_额济,10
210000_211321,辽宁省_朝阳,73
210000_211303,辽宁省_龙城,4
210000_211324,辽宁省_喀喇,0
210000_211322,辽宁省_建平,10
610000_610722,陕西省_城固,15
210000_211381,辽宁省_北票,19
210000_211382,辽宁省_凌源,19
610000_610723,陕西省_洋县,8
610000_610703,陕西省_南郑,10
610000_610702,陕西省_汉台,22
610000_610725,陕西省_勉县,13
610000_610726,陕西省_宁强,6
610000_610727,陕西省_略阳,9
610000_610724,陕西省_西乡,3
610000_610602,陕西省_宝塔,15
610000_610603,陕西省_安塞,2
610000_610728,陕西省_镇巴,4
610000_610622,陕西省_延川,4
610000_610730,陕西省_佛坪,3
610000_610729,陕西省_留坝,3
610000_610621,陕西省_延长,3
610000_610623,陕西省_子长,3
610000_610625,陕西省_志丹,6
610000_610626,陕西省_吴起,3
610000_610627,陕西省_甘泉,3
610000_610630,陕西省_宜川,3
610000_610628,陕西省_富县,4
610000_610629,陕西省_洛川,4
610000_610632,陕西省_黄陵,4
610000_610631,陕西省_黄龙,3
620000_623021,甘肃省_临潭,3
620000_623001,甘肃省_合作,11
620000_623023,甘肃省_舟曲,2
620000_623022,甘肃省_卓尼,3
620000_623025,甘肃省_玛曲,2
620000_623026,甘肃省_碌曲,2
620000_623024,甘肃省_迭部,2
620000_623027,甘肃省_夏河,2
620000_622901,甘肃省_临夏,12
620000_622922,甘肃省_康乐,5
620000_622923,甘肃省_永靖,2
620000_622925,甘肃省_和政,5
620000_622924,甘肃省_广河,5
620000_622926,甘肃省_东乡,3
620000_621102,甘肃省_安定,10
620000_622927,甘肃省_积石,3
620000_621121,甘肃省_通渭,3
620000_621122,甘肃省_陇西,11
620000_621123,甘肃省_渭源,4
620000_621124,甘肃省_临洮,9
620000_621125,甘肃省_漳县,2
620000_621126,甘肃省_岷县,4
620000_621002,甘肃省_西峰,13
620000_621021,甘肃省_庆城,3
620000_621023,甘肃省_华池,2
620000_621022,甘肃省_环县,5
620000_621024,甘肃省_合水,5
620000_621025,甘肃省_正宁,4
620000_620922,甘肃省_瓜州,5
620000_621027,甘肃省_镇原,0
620000_620902,甘肃省_肃州,7
620000_621026,甘肃省_宁县,15
620000_620921,甘肃省_金塔,3
620000_620923,甘肃省_肃北,3
620000_620981,甘肃省_玉门,12
620000_620924,甘肃省_阿克,2
620000_620982,甘肃省_敦煌,3
230000_231221,黑龙江省_望奎,3
230000_231222,黑龙江省_兰西,7
230000_231223,黑龙江省_青冈,6
230000_231224,黑龙江省_庆安,6
230000_231226,黑龙江省_绥棱,5
230000_231225,黑龙江省_明水,5
230000_231202,黑龙江省_北林,11
230000_231281,黑龙江省_安达,16
230000_231283,黑龙江省_海伦,7
540000_542521,西藏自治区_普兰,0
540000_542522,西藏自治区_札达,0
540000_542524,西藏自治区_日土,0
540000_542523,西藏自治区_噶尔,0
540000_542525,西藏自治区_革吉,0
540000_542526,西藏自治区_改则,0
230000_231282,黑龙江省_肇东,8
540000_540602,西藏自治区_色尼,1
540000_542527,西藏自治区_措勤,0
540000_540621,西藏自治区_嘉黎,0
540000_540502,西藏自治区_乃东,4
540000_540623,西藏自治区_聂荣,0
540000_540624,西藏自治区_安多,0
540000_540522,西藏自治区_贡嘎,1
540000_540625,西藏自治区_申扎,0
540000_540626,西藏自治区_索县,0
540000_540627,西藏自治区_班戈,0
540000_540622,西藏自治区_比如,0
540000_540628,西藏自治区_巴青,0
540000_540629,西藏自治区_尼玛,0
540000_540523,西藏自治区_桑日,1
540000_540630,西藏自治区_双湖,0
540000_540525,西藏自治区_曲松,1
540000_540524,西藏自治区_琼结,1
540000_540526,西藏自治区_措美,1
540000_540527,西藏自治区_洛扎,0
540000_540521,西藏自治区_扎囊,0
540000_540402,西藏自治区_巴宜,4
540000_540421,西藏自治区_工布,0
540000_540423,西藏自治区_墨脱,0
540000_540422,西藏自治区_米林,0
540000_540528,西藏自治区_加查,1
540000_540424,西藏自治区_波密,1
540000_540529,西藏自治区_隆子,1
540000_540530,西藏自治区_错那,0
540000_540531,西藏自治区_浪卡,0
540000_540302,西藏自治区_卡若,2
540000_540322,西藏自治区_贡觉,0
540000_540321,西藏自治区_江达,0
540000_540426,西藏自治区_朗县,0
540000_540323,西藏自治区_类乌,0
540000_540425,西藏自治区_察隅,0
540000_540325,西藏自治区_察雅,0
540000_540327,西藏自治区_左贡,0
540000_540328,西藏自治区_芒康,0
540000_540324,西藏自治区_丁青,0
540000_540330,西藏自治区_边坝,0
540000_540222,西藏自治区_江孜,0
540000_540202,西藏自治区_桑珠,3
540000_540221,西藏自治区_南木,0
540000_540223,西藏自治区_定日,0
540000_540329,西藏自治区_洛隆,0
540000_540224,西藏自治区_萨迦,0
540000_540326,西藏自治区_八宿,0
540000_540225,西藏自治区_拉孜,0
540000_540226,西藏自治区_昂仁,0
540000_540102,西藏自治区_城关,0
540000_540104,西藏自治区_达孜,0
540000_540103,西藏自治区_堆龙,1
540000_540121,西藏自治区_林周,0
540000_540227,西藏自治区_谢通,0
540000_540122,西藏自治区_当雄,1
540000_540228,西藏自治区_白朗,0
540000_540229,西藏自治区_仁布,0
540000_540123,西藏自治区_尼木,0
540000_540230,西藏自治区_康马,0
540000_540231,西藏自治区_定结,0
540000_540124,西藏自治区_曲水,1
540000_540127,西藏自治区_墨竹,0
540000_540171,西藏自治区_格尔,0
540000_540234,西藏自治区_吉隆,0
540000_540232,西藏自治区_仲巴,0
540000_540172,西藏自治区_拉萨,16
540000_540233,西藏自治区_亚东,0
540000_540236,西藏自治区_萨嘎,0
540000_540237,西藏自治区_岗巴,0
540000_540173,西藏自治区_西藏,2
620000_621221,甘肃省_成县,3
620000_621202,甘肃省_武都,17
620000_621222,甘肃省_文县,2
540000_540235,西藏自治区_聂拉,0
620000_621223,甘肃省_宕昌,5
620000_621224,甘肃省_康县,4
620000_621225,甘肃省_西和,3
620000_621226,甘肃省_礼县,7
620000_621227,甘肃省_徽县,2
620000_621228,甘肃省_两当,0
230000_231102,黑龙江省_爱辉,2
230000_231121,黑龙江省_嫩江,12
230000_231123,黑龙江省_逊克,3
230000_231182,黑龙江省_五大,5
230000_231124,黑龙江省_孙吴,2
230000_231003,黑龙江省_阳明,7
230000_231002,黑龙江省_东安,13
230000_231004,黑龙江省_爱民,10
230000_231005,黑龙江省_西安,2
230000_231181,黑龙江省_北安,15
230000_231071,黑龙江省_牡丹,46
230000_231025,黑龙江省_林口,11
230000_231081,黑龙江省_绥芬,8
230000_231085,黑龙江省_穆棱,6
230000_231083,黑龙江省_海林,9
230000_231084,黑龙江省_宁安,10
230000_231086,黑龙江省_东宁,6
230000_230903,黑龙江省_桃山,7
230000_230904,黑龙江省_茄子,2
230000_230921,黑龙江省_勃利,3
230000_230902,黑龙江省_新兴,10
230000_230803,黑龙江省_向阳,35
230000_230804,黑龙江省_前进,19
230000_230822,黑龙江省_桦南,7
230000_230805,黑龙江省_东风,23
230000_230811,黑龙江省_郊区,8
230000_230828,黑龙江省_汤原,6
230000_230881,黑龙江省_同江,3
230000_230882,黑龙江省_富锦,14
230000_230702,黑龙江省_伊春,29
230000_230826,黑龙江省_桦川,3
230000_230703,黑龙江省_南岔,7
230000_230883,黑龙江省_抚远,4
230000_230705,黑龙江省_西林,6
230000_230704,黑龙江省_友好,0
230000_230708,黑龙江省_美溪,0
230000_230706,黑龙江省_翠峦,0
230000_230707,黑龙江省_新青,0
230000_230709,黑龙江省_金山,0
230000_230710,黑龙江省_五营,0
230000_230711,黑龙江省_乌马,0
230000_230712,黑龙江省_汤旺,2
230000_230713,黑龙江省_带岭,0
230000_230714,黑龙江省_乌伊,0
230000_230602,黑龙江省_萨尔,13
230000_230716,黑龙江省_上甘,0
230000_230604,黑龙江省_让胡,32
230000_230715,黑龙江省_红星,3
230000_230606,黑龙江省_大同,14
230000_230603,黑龙江省_龙凤,3
230000_230605,黑龙江省_红岗,8
230000_230722,黑龙江省_嘉荫,0
230000_230621,黑龙江省_肇州,3
230000_230781,黑龙江省_铁力,9
230000_230624,黑龙江省_杜尔,2
230000_230622,黑龙江省_肇源,4
230000_230671,黑龙江省_大庆,91
230000_230502,黑龙江省_尖山,13
230000_230503,黑龙江省_岭东,2
230000_230623,黑龙江省_林甸,7
230000_230505,黑龙江省_四方,2
230000_230506,黑龙江省_宝山,6
230000_230523,黑龙江省_宝清,13
230000_230521,黑龙江省_集贤,10
230000_230522,黑龙江省_友谊,20
230000_230524,黑龙江省_饶河,4
230000_230407,黑龙江省_兴山,3
230000_230404,黑龙江省_南山,6
230000_230403,黑龙江省_工农,23
230000_230422,黑龙江省_绥滨,4
230000_230405,黑龙江省_兴安,11
230000_230421,黑龙江省_萝北,6
230000_230302,黑龙江省_鸡冠,21
230000_230303,黑龙江省_恒山,1
230000_230304,黑龙江省_滴道,0
230000_230306,黑龙江省_城子,4
230000_230305,黑龙江省_梨树,1
230000_230321,黑龙江省_鸡东,7
230000_230307,黑龙江省_麻山,0
230000_230406,黑龙江省_东山,4
230000_230381,黑龙江省_虎林,12
230000_230382,黑龙江省_密山,13
230000_230202,黑龙江省_龙沙,21
230000_230203,黑龙江省_建华,30
230000_230205,黑龙江省_昂昂,4
230000_230204,黑龙江省_铁锋,18
230000_230206,黑龙江省_富拉,10
230000_230207,黑龙江省_碾子,3
230000_230208,黑龙江省_梅里,2
230000_230221,黑龙江省_龙江,154
230000_230223,黑龙江省_依安,1
230000_230224,黑龙江省_泰来,6
230000_230225,黑龙江省_甘南,5
230000_230227,黑龙江省_富裕,10
230000_230229,黑龙江省_克山,4
230000_230230,黑龙江省_克东,6
230000_230281,黑龙江省_讷河,9
230000_230231,黑龙江省_拜泉,8
230000_230103,黑龙江省_南岗,105
230000_230104,黑龙江省_道外,40
230000_230109,黑龙江省_松北,7
230000_230108,黑龙江省_平房,9
230000_230102,黑龙江省_道里,58
230000_230110,黑龙江省_香坊,46
230000_230112,黑龙江省_阿城,15
230000_230111,黑龙江省_呼兰,12
230000_230113,黑龙江省_双城,15
230000_230125,黑龙江省_宾县,11
230000_230123,黑龙江省_依兰,4
230000_230124,黑龙江省_方正,8
230000_230127,黑龙江省_木兰,9
230000_230126,黑龙江省_巴彦,8
230000_230128,黑龙江省_通河,6
230000_230129,黑龙江省_延寿,5
230000_230183,黑龙江省_尚志,15
230000_230184,黑龙江省_五常,16
620000_620802,甘肃省_崆峒,21
620000_620822,甘肃省_灵台,7
620000_620821,甘肃省_泾川,3
620000_620826,甘肃省_静宁,11
620000_620823,甘肃省_崇信,4
620000_620825,甘肃省_庄浪,2
620000_620881,甘肃省_华亭,7
610000_611021,陕西省_洛南,8
610000_611002,陕西省_商州,16
610000_611025,陕西省_镇安,1
610000_611022,陕西省_丹凤,6
610000_611024,陕西省_山阳,7
610000_611023,陕西省_商南,3
230000_232721,黑龙江省_呼玛,2
610000_611026,陕西省_柞水,7
230000_232701,黑龙江省_漠河,5
230000_232762,黑龙江省_松岭,0
230000_232722,黑龙江省_塔河,5
230000_232763,黑龙江省_新林,0
620000_620702,甘肃省_甘州,6
230000_232764,黑龙江省_呼中,0
620000_620721,甘肃省_肃南,3
620000_620722,甘肃省_民乐,2
620000_620723,甘肃省_临泽,3
620000_620725,甘肃省_山丹,7
620000_620621,甘肃省_民勤,2
230000_232761,黑龙江省_加格,12
620000_620602,甘肃省_凉州,10
620000_620622,甘肃省_古浪,3
620000_620623,甘肃省_天祝,2
620000_620724,甘肃省_高台,4
620000_620502,甘肃省_秦州,15
620000_620503,甘肃省_麦积,17
620000_620521,甘肃省_清水,6
620000_620522,甘肃省_秦安,4
620000_620523,甘肃省_甘谷,9
620000_620524,甘肃省_武山,11
620000_620525,甘肃省_张家,4
610000_610921,陕西省_汉阴,4
610000_610902,陕西省_汉滨,12
610000_610922,陕西省_石泉,7
610000_610923,陕西省_宁陕,5
610000_610925,陕西省_岚皋,4
610000_610924,陕西省_紫阳,4
610000_610926,陕西省_平利,5
610000_610802,陕西省_榆阳,29
610000_610929,陕西省_白河,6
610000_610928,陕西省_旬阳,4
610000_610927,陕西省_镇坪,3
610000_610803,陕西省_横山,4
610000_610822,陕西省_府谷,5
610000_610828,陕西省_佳县,3
610000_610825,陕西省_定边,4
610000_610827,陕西省_米脂,5
610000_610826,陕西省_绥德,6
610000_610829,陕西省_吴堡,3
610000_610824,陕西省_靖边,11
610000_610831,陕西省_子洲,4
610000_610881,陕西省_神木,13
650000_659002,新疆维吾尔自治区_阿拉,8
650000_659001,新疆维吾尔自治区_石河,26
650000_659004,新疆维吾尔自治区_五家,0
610000_610830,陕西省_清涧,3
650000_654321,新疆维吾尔自治区_布尔,5
650000_654301,新疆维吾尔自治区_阿勒,13
650000_659003,新疆维吾尔自治区_图木,2
650000_654322,新疆维吾尔自治区_富蕴,4
650000_654323,新疆维吾尔自治区_福海,4
650000_654324,新疆维吾尔自治区_哈巴,3
650000_654326,新疆维吾尔自治区_吉木,8
650000_659006,新疆维吾尔自治区_铁门,2
650000_654325,新疆维吾尔自治区_青河,4
650000_654201,新疆维吾尔自治区_塔城,13
650000_654223,新疆维吾尔自治区_沙湾,12
650000_654202,新疆维吾尔自治区_乌苏,12
650000_654221,新疆维吾尔自治区_额敏,7
650000_654002,新疆维吾尔自治区_伊宁,17
650000_654224,新疆维吾尔自治区_托里,3
650000_654003,新疆维吾尔自治区_奎屯,20
650000_654004,新疆维吾尔自治区_霍尔,0
650000_654022,新疆维吾尔自治区_察布,2
650000_654225,新疆维吾尔自治区_裕民,4
650000_654024,新疆维吾尔自治区_巩留,6
650000_654023,新疆维吾尔自治区_霍城,7
650000_654025,新疆维吾尔自治区_新源,4
650000_654226,新疆维吾尔自治区_和布,3
650000_654026,新疆维吾尔自治区_昭苏,4
650000_654027,新疆维吾尔自治区_特克,3
650000_654028,新疆维吾尔自治区_尼勒,5
620000_620402,甘肃省_白银,22
620000_620423,甘肃省_景泰,3
620000_620403,甘肃省_平川,3
620000_620422,甘肃省_会宁,3
620000_620421,甘肃省_靖远,5
620000_620321,甘肃省_永昌,3
610000_610503,陕西省_华州,9
620000_620302,甘肃省_金川,5
610000_610523,陕西省_大荔,18
610000_610502,陕西省_临渭,10
610000_610522,陕西省_潼关,7
610000_610524,陕西省_合阳,11
610000_610525,陕西省_澄城,11
610000_610526,陕西省_蒲城,30
610000_610581,陕西省_韩城,27
610000_610527,陕西省_白水,7
650000_653201,新疆维吾尔自治区_和田,70
610000_610528,陕西省_富平,11
610000_610582,陕西省_华阴,21
650000_653101,新疆维吾尔自治区_喀什,60
650000_653223,新疆维吾尔自治区_皮山,11
650000_653122,新疆维吾尔自治区_疏勒,11
650000_653222,新疆维吾尔自治区_墨玉,18
650000_653121,新疆维吾尔自治区_疏附,6
650000_653123,新疆维吾尔自治区_英吉,3
650000_653124,新疆维吾尔自治区_泽普,3
650000_653224,新疆维吾尔自治区_洛浦,12
650000_653225,新疆维吾尔自治区_策勒,9
650000_653126,新疆维吾尔自治区_叶城,4
650000_653227,新疆维吾尔自治区_民丰,3
650000_653226,新疆维吾尔自治区_于田,3
650000_653125,新疆维吾尔自治区_莎车,15
650000_653022,新疆维吾尔自治区_阿克,34
650000_653127,新疆维吾尔自治区_麦盖,13
650000_653001,新疆维吾尔自治区_阿图,10
650000_653023,新疆维吾尔自治区_阿合,3
650000_653130,新疆维吾尔自治区_巴楚,19
650000_653128,新疆维吾尔自治区_岳普,3
650000_653129,新疆维吾尔自治区_伽师,6
650000_653131,新疆维吾尔自治区_塔什,1
650000_653024,新疆维吾尔自治区_乌恰,6
650000_652922,新疆维吾尔自治区_温宿,5
650000_652924,新疆维吾尔自治区_沙雅,7
650000_652923,新疆维吾尔自治区_库车,15
650000_652925,新疆维吾尔自治区_新和,5
650000_652927,新疆维吾尔自治区_乌什,5
650000_652926,新疆维吾尔自治区_拜城,6
650000_652928,新疆维吾尔自治区_阿瓦,12
620000_620102,甘肃省_城关,100
620000_620201,甘肃省_市辖,0
650000_652929,新疆维吾尔自治区_柯坪,2
620000_620103,甘肃省_七里,30
620000_620104,甘肃省_西固,11
620000_620121,甘肃省_永登,6
620000_620111,甘肃省_红古,10
620000_620105,甘肃省_安宁,11
610000_610402,陕西省_秦都,18
620000_620123,甘肃省_榆中,7
620000_620122,甘肃省_皋兰,5
620000_620171,甘肃省_兰州,121
610000_610403,陕西省_杨陵,0
610000_610404,陕西省_渭城,19
610000_610425,陕西省_礼泉,7
610000_610428,陕西省_长武,4
610000_610423,陕西省_泾阳,7
610000_610422,陕西省_三原,20
610000_610424,陕西省_乾县,8
610000_610426,陕西省_永寿,0
610000_610430,陕西省_淳化,3
610000_610429,陕西省_旬邑,0
610000_610431,陕西省_武功,9
610000_610302,陕西省_渭滨,21
610000_610481,陕西省_兴平,18
610000_610482,陕西省_彬州,6
610000_610303,陕西省_金台,15
610000_610323,陕西省_岐山,7
610000_610304,陕西省_陈仓,7
610000_610324,陕西省_扶风,10
610000_610326,陕西省_眉县,12
610000_610329,陕西省_麟游,7
610000_610322,陕西省_凤翔,5
610000_610327,陕西省_陇县,7
610000_610328,陕西省_千阳,3
610000_610202,陕西省_王益,5
610000_610331,陕西省_太白,11
610000_610330,陕西省_凤县,10
610000_610203,陕西省_印台,24
610000_610204,陕西省_耀州,15
610000_610222,陕西省_宜君,0
610000_610102,陕西省_新城,65
610000_610103,陕西省_碑林,34
610000_610104,陕西省_莲湖,69
610000_610111,陕西省_灞桥,21
610000_610112,陕西省_未央,30
610000_610113,陕西省_雁塔,57
610000_610114,陕西省_阎良,13
610000_610115,陕西省_临潼,23
610000_610118,陕西省_鄠邑,9
610000_610116,陕西省_长安,72
210000_211402,辽宁省_连山,25
610000_610124,陕西省_周至,4
610000_610117,陕西省_高陵,3
210000_211403,辽宁省_龙港,7
210000_211421,辽宁省_绥中,8
610000_610122,陕西省_蓝田,11
210000_211481,辽宁省_兴城,17
650000_652801,新疆维吾尔自治区_库尔,50
650000_652822,新疆维吾尔自治区_轮台,7
650000_652825,新疆维吾尔自治区_且末,6
210000_211404,辽宁省_南票,1
650000_652823,新疆维吾尔自治区_尉犁,8
650000_652824,新疆维吾尔自治区_若羌,4
650000_652826,新疆维吾尔自治区_焉耆,5
210000_211422,辽宁省_建昌,10
650000_652827,新疆维吾尔自治区_和静,10
650000_652701,新疆维吾尔自治区_博乐,16
650000_652828,新疆维吾尔自治区_和硕,4
650000_652829,新疆维吾尔自治区_博湖,2
650000_652722,新疆维吾尔自治区_精河,6
650000_652723,新疆维吾尔自治区_温泉,6
650000_652301,新疆维吾尔自治区_昌吉,43
650000_652302,新疆维吾尔自治区_阜康,9
650000_652323,新疆维吾尔自治区_呼图,9
650000_652325,新疆维吾尔自治区_奇台,8
650000_652324,新疆维吾尔自治区_玛纳,10
650000_652328,新疆维吾尔自治区_木垒,5
650000_650502,新疆维吾尔自治区_伊州,5
650000_650521,新疆维吾尔自治区_巴里,5
650000_650522,新疆维吾尔自治区_伊吾,2
630000_632801,青海省_格尔,5
630000_632822,青海省_都兰,1
630000_632802,青海省_德令,4
630000_632821,青海省_乌兰,1
630000_632803,青海省_茫崖,1
630000_632857,青海省_大柴,0
630000_632701,青海省_玉树,5
630000_632722,青海省_杂多,1
630000_632723,青海省_称多,1
630000_632823,青海省_天峻,2
630000_632724,青海省_治多,1
630000_632726,青海省_曲麻,1
630000_632624,青海省_达日,2
630000_632725,青海省_囊谦,3
630000_632621,青海省_玛沁,1
630000_632622,青海省_班玛,1
630000_632623,青海省_甘德,1
630000_632522,青海省_同德,1
630000_632625,青海省_久治,2
630000_632626,青海省_玛多,1
630000_632521,青海省_共和,12
630000_632523,青海省_贵德,6
630000_632524,青海省_兴海,2
210000_211202,辽宁省_银州,30
630000_632525,青海省_贵南,6
210000_211221,辽宁省_铁岭,43
210000_211204,辽宁省_清河,7
210000_211223,辽宁省_西丰,7
210000_211282,辽宁省_开原,14
210000_211281,辽宁省_调兵,0
210000_211224,辽宁省_昌图,11
650000_650402,新疆维吾尔自治区_高昌,4
650000_650202,新疆维吾尔自治区_独山,1
650000_650203,新疆维吾尔自治区_克拉,22
650000_650421,新疆维吾尔自治区_鄯善,11
650000_650422,新疆维吾尔自治区_托克,5
650000_650204,新疆维吾尔自治区_白碱,1
650000_650102,新疆维吾尔自治区_天山,53
650000_650103,新疆维吾尔自治区_沙依,36
650000_650205,新疆维吾尔自治区_乌尔,1
650000_650109,新疆维吾尔自治区_米东,12
650000_650105,新疆维吾尔自治区_水磨,17
650000_650104,新疆维吾尔自治区_新市,21
650000_650106,新疆维吾尔自治区_头屯,1
640000_640502,宁夏回族自治区_沙坡,0
640000_640521,宁夏回族自治区_中宁,10
640000_640422,宁夏回族自治区_西吉,8
650000_650121,新疆维吾尔自治区_乌鲁,187
640000_640522,宁夏回族自治区_海原,4
640000_640402,宁夏回族自治区_原州,11
640000_640423,宁夏回族自治区_隆德,5
650000_650107,新疆维吾尔自治区_达坂,0
640000_640302,宁夏回族自治区_利通,21
640000_640424,宁夏回族自治区_泾源,5
640000_640425,宁夏回族自治区_彭阳,4
640000_640202,宁夏回族自治区_大武,11
640000_640303,宁夏回族自治区_红寺,6
640000_640324,宁夏回族自治区_同心,12
640000_640381,宁夏回族自治区_青铜,9
640000_640323,宁夏回族自治区_盐池,5
640000_640205,宁夏回族自治区_惠农,10
640000_640105,宁夏回族自治区_西夏,3
640000_640121,宁夏回族自治区_永宁,3
640000_640221,宁夏回族自治区_平罗,13
640000_640122,宁夏回族自治区_贺兰,10
640000_640106,宁夏回族自治区_金凤,6
640000_640181,宁夏回族自治区_灵武,16
640000_640104,宁夏回族自治区_兴庆,25
630000_632323,青海省_泽库,1
630000_632322,青海省_尖扎,2
630000_632324,青海省_河南,3
630000_632221,青海省_门源,4
630000_632222,青海省_祁连,6
630000_632321,青海省_同仁,8
630000_632224,青海省_刚察,3
630000_632223,青海省_海晏,9
630000_630202,青海省_乐都,10
630000_630203,青海省_平安,6
630000_630223,青海省_互助,8
630000_630224,青海省_化隆,6
630000_630222,青海省_民和,13
630000_630225,青海省_循化,1
630000_630102,青海省_城东,17
630000_630105,青海省_城北,5
630000_630122,青海省_湟中,1
630000_630123,青海省_湟源,2
630000_630103,青海省_城中,7
630000_630104,青海省_城西,18
210000_211102,辽宁省_双台,19
630000_630121,青海省_大通,17
210000_211103,辽宁省_兴隆,31
210000_211002,辽宁省_白塔,14
210000_211003,辽宁省_文圣,13
210000_211005,辽宁省_弓长,3
210000_211104,辽宁省_大洼,5
210000_211011,辽宁省_太子,8
210000_211004,辽宁省_宏伟,2
210000_211122,辽宁省_盘山,5
210000_211021,辽宁省_辽阳,57
210000_210902,辽宁省_海州,16
210000_210904,辽宁省_太平,8
210000_211081,辽宁省_灯塔,8
210000_210911,辽宁省_细河,5
210000_210922,辽宁省_彰武,7
210000_210921,辽宁省_阜新,42
210000_210903,辽宁省_新邱,2
210000_210804,辽宁省_鲅鱼,2
210000_210802,辽宁省_站前,27
210000_210811,辽宁省_老边,4
210000_210803,辽宁省_西市,3
210000_210881,辽宁省_盖州,19
210000_210882,辽宁省_大石,13
210000_210702,辽宁省_古塔,16
210000_210703,辽宁省_凌河,20
210000_210726,辽宁省_黑山,17
210000_210711,辽宁省_太和,22
210000_210727,辽宁省_义县,6
150000_152502,内蒙古自治区_锡林,110
150000_152501,内蒙古自治区_二连,5
210000_210781,辽宁省_凌海,14
210000_210782,辽宁省_北镇,14
150000_152522,内蒙古自治区_阿巴,62
150000_152523,内蒙古自治区_苏尼,29
150000_152525,内蒙古自治区_东乌,29
150000_152526,内蒙古自治区_西乌,30
150000_152528,内蒙古自治区_镶黄,29
150000_152529,内蒙古自治区_正镶,62
150000_152527,内蒙古自治区_太仆,59
150000_152530,内蒙古自治区_正蓝,16
150000_152531,内蒙古自治区_多伦,35
210000_210602,辽宁省_元宝,6
210000_210603,辽宁省_振兴,34
210000_210604,辽宁省_振安,9
150000_152571,内蒙古自治区_乌拉,188
210000_210681,辽宁省_东港,15
210000_210624,辽宁省_宽甸,13
210000_210682,辽宁省_凤城,17
210000_210502,辽宁省_平山,11
210000_210503,辽宁省_溪湖,7
210000_210505,辽宁省_南芬,2
210000_210504,辽宁省_明山,15
210000_210521,辽宁省_本溪,48
150000_152221,内蒙古自治区_科尔,1238
150000_152201,内蒙古自治区_乌兰,639
150000_152202,内蒙古自治区_阿尔,51
210000_210522,辽宁省_桓仁,7
150000_150921,内蒙古自治区_卓资,7
150000_152223,内蒙古自治区_扎赉,63
150000_150902,内蒙古自治区_集宁,114
150000_152224,内蒙古自治区_突泉,43
150000_150922,内蒙古自治区_化德,49
150000_150924,内蒙古自治区_兴和,5
150000_150926,内蒙古自治区_察哈,218
150000_150925,内蒙古自治区_凉城,4
150000_150923,内蒙古自治区_商都,240
150000_150929,内蒙古自治区_四子,125
150000_150981,内蒙古自治区_丰镇,16
150000_150802,内蒙古自治区_临河,119
150000_150821,内蒙古自治区_五原,41
150000_150822,内蒙古自治区_磴口,41
150000_150826,内蒙古自治区_杭锦,86
150000_150723,内蒙古自治区_鄂伦,61
150000_150702,内蒙古自治区_海拉,71
150000_150721,内蒙古自治区_阿荣,78
150000_150722,内蒙古自治区_莫力,107
150000_150724,内蒙古自治区_鄂温,66
150000_150726,内蒙古自治区_新巴,17
150000_150725,内蒙古自治区_陈巴,16
150000_150781,内蒙古自治区_满洲,19
150000_150782,内蒙古自治区_牙克,35
150000_150784,内蒙古自治区_额尔,63
150000_150783,内蒙古自治区_扎兰,105
150000_150602,内蒙古自治区_东胜,71
150000_150622,内蒙古自治区_准格,20
150000_150785,内蒙古自治区_根河,20
150000_150621,内蒙古自治区_达拉,44
150000_150603,内蒙古自治区_康巴,8
150000_150623,内蒙古自治区_鄂托,125
150000_150626,内蒙古自治区_乌审,28
150000_150524,内蒙古自治区_库伦,248
150000_150526,内蒙古自治区_扎鲁,255
150000_150523,内蒙古自治区_开鲁,172
150000_150627,内蒙古自治区_伊金,28
150000_150525,内蒙古自治区_奈曼,324
150000_150571,内蒙古自治区_通辽,431
150000_150581,内蒙古自治区_霍林,33
210000_210303,辽宁省_铁西,77
